!SESSION 2022-05-24 19:31:45.404 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/j/.config/Code/User/workspaceStorage/f22ff248307dd6f261e926a2c59fecfd/redhat.java/jdt_ws
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.010
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.021
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.021
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.021
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.021
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.021
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.021
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.024
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.024
!MESSAGE 1 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.024
!MESSAGE Validated 3. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.060
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.087
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.260
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.311
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.359
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.410
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.410
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.415
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.510
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.538
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.703
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.733
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.740
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.802
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.928
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:47.962
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.019
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.154
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.204
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.253
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.304
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.312
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.316
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.422
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.422
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.434
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.434
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.434
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.434
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.434
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.434
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.439
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.439
!MESSAGE 1 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.439
!MESSAGE Validated 3. Took 20 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.471
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.528
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.665
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.716
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.764
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.815
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.821
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.825
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.933
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.933
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.948
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.948
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.948
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.948
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.948
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.948
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.953
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.953
!MESSAGE 1 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:48.953
!MESSAGE Validated 3. Took 25 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.088
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.121
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.280
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.331
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.379
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.431
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.437
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.443
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.575
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.576
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.592
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.592
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.592
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.592
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.592
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.592
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.597
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.598
!MESSAGE 1 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:49.598
!MESSAGE Validated 3. Took 26 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.081
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.092
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.322
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.330
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.393
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.442
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.447
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.512
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.514
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.672
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.745
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.745
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.753
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.753
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.753
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.753
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.753
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.753
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.757
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.757
!MESSAGE 1 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.757
!MESSAGE Validated 3. Took 16 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.913
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:50.914
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:40:51.070
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:00.523
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:00.774
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.476
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.478
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:41:01.482
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.533
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.667
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.717
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.717
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.764
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.816
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.826
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.832
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.936
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.936
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.950
!MESSAGE begin problem for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.950
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.950
!MESSAGE TODO Auto-generated catch block is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.950
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.950
!MESSAGE TODO is of type Task

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.950
!MESSAGE 5 problems reported for /DatenauswertungCSV.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.954
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.954
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:01.954
!MESSAGE Validated 3. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:02.212
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:02.471
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:02.479
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:02.695
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:02.716
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:02.777
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:02.831
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:02.836
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.150
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:41:03.150
!MESSAGE 0 problems reported for /Main.java

